ID,RQ3
1,No
2,"Heatmaps: ""within ten time steps after the learner correctly answered the exercises
containing knowledge point 24 at the first time step, CAKQN-Rnl did not update the learner�s mastery of knowledge point 24, while CAKQN-R showed that the degree of learner�s mastery of knowledge point 24 has been declining. It can be seen that the CAKQN-Rnl model does not consider the learner�s forgetting behavior during the learning period"""
3,"Heatmap: ""although both __1 and __2 provide wrong answers to the exercise __2 (which is associated with the KC ��Segments and Angles��), the knowledge state on the KC ��Segments and Angles�� of __1 does not change significantly while the mastery of the KC ��Segments and Angles�� of __2 decreases clearly. The main reason is that for outstanding students (e.g. __1), they can even learn knowledge concepts from errors they made. However, for the average students, the negative responses suggest that they need to improve their mastery on certain knowledge concepts."""
4,"Heatmaps: ""With the increase of the number of exercises, the prior and posterior probability of students mastering knowledge concepts are also steadily improving. The continuous and slow changes in the prior and posterior probabilities are consistent with our empirical understanding of the learning process."""
5,"we observe that: (1) the estimated knowledge acquisition state of _2 decreases quite a bit when the student mistakenly answers the questions that contain the KC C2 twice (e.g., questions 5 and 8). (2) On the other hand, the student gives the right answers to the questions (questions 22, 26, and 31) which are related to the KC C3, hence the knowledge acquisition of KC C3 is constantly increasing. (3) As the student practices more questions, the knowledge acquisition state estimations become much more stable and after finishing all these 50 questions, the model is confident that the student has acquired the KCs C1, C3, and C5."
6,"in the ABKT model, the simulation curves of the students� degree of knowledge mastery are more intuitive and readable. ABKT curves are more directional, intuitively revealing the changing trend of the learners� knowledge
mastery degree over time"
7,"Heatmaps: ""First, comparing the non-transferring and transferring results in each heatmap, we can easily see that the transferred result is more stable and the change is not dramatic, especially at the end, student�s knowledge state has no changes since he answers these questions correctly. """
8,No
9,"exclusive proficiency fluctuates significantly due to the impact of individual exercise outcomes, which indicates the limitations of predicting based solely on students� superficial exercise mastery. However, with CFGKT, the student�s proficiency in __2 diminishes after incorrect responses at time steps 3 and 4, yet is managed at time step 7 because of the experience accumulated from correctly answering exercises related to __3 and __4."
10,"although student s1 got a wrong answer on the questions with KC of 55: Transformations and __ difculty of 0.56 and 0.43 at the beginning, DIMKT successfully predicts that s1 can correctly answer the question with the same KC of 55: Transformations and __ difculty of 0.26 because the latter question is easier. Besides, even s1 has got right answers on questions with KC of 68: Density and __ difculty of 0.14, 0.09, and 0.13, DIMKT successfully predicts that s1 would not pass the question with the same KC but harder __ difculty of 0.73. Similarly, for student s2, the predictions of DIMKT indicate the same interpretability."
11,No
12,"in the first time stamps, it predicts 0% but in this paper (CAKT: Coupling contrastive learning with attention networks for interpretable knowledge tracing), in the first time stamps, it predicts 50% (guessing)"
13,"They present it via heatmaps

""Compared with the DKT model, the DKT+ model as the extension of the DKT model solved the reconstruction problem and the wavy transition problem in the DKT model to track the student�s mastery level."""
14,"Uses heatmaps to visualize attention weights in the AKT model, showing how past responses influence current predictions.

""We see that AKT predicts their response to the current question by focusing more on previous practices on this concept (both in the immediate past and further back) than practices on another concept also in the immediate past"""
15,"the learner practiced questions corresponding to the same concept c50 in time steps 10 and 12�17. Still, all were answered wrongly, mainly due to the forgetting effect resulting from multiple intervals before reviewing concept c50. In contrast, DCKT produces lower probabilities for these questions, as the forgetting-fusion transformer enables it to extract the forgetting features of human memory"
16,"""We spot two cases that highlight the differences in forgetting modelling over multiple latent concepts considering their mutual relationships and over a single latent concept. """
17,"when a student responds to an item, not only the corresponding skill ability but also those for other skills change. Especially, because the skills of �equation solving more than two steps� (gray) and �equation solving two or few steps� (green) are similar, the ability changes of each skill also indicate a strong correlation. Consequently, the results demonstrate that the proposed method improves the interpretability of Yeung-DI. It is noteworthy that the student�s responses are not immediately reflected in the estimated ability change when the student provides a different response from the previous several continuous same responses. For example, the ability for �finding percents� (yellow) increases in items 18�19 despite incorrect responses because the Proposed-HN estimates the student�s ability with the past responses. Then, the estimated ability values change slightly later when the student provides a different response from the previous several continuous same responses."
18,No
19,"Via heatmaps

""improvements are not uniform, with occasional discontinuities due to factors like question difficulty and forgetting, demonstrating the GKT-DF model�s ability to capture the complexity and diversity of the learning process."""
20,"As a result, the estimated ability converges to an extremely high (low) value. By contrast, the proposed method shows that the ability increases gradually as the student answers items correctly by estimating an ability reflecting past ability history data. Therefore, when a student answers an item correctly (or incorrectly), the abilities of the other skills change with the ability of the corresponding skill. In addition, as shown in Fig. 5, each ability fluctuates gradually, reflecting the student�s responses while a student is addressing items in the same skill. However, when the student answers an item in a different skill, the estimated ability value fluctuates considerably. Actually, it is unlikely that the ability of a particular skill changes rapidly. In future work, we expect to improve the estimation accuracy and interpretability of multi-dimensional ability."
21,No
22,"Heatmaps: ""Upon observation, it is found that even though the student
answered incorrectly at time step 9, the mastery of the relevant
knowledge concept can be enhanced through practice"""
23,". In DiKT�s trajectory, the estimated knowledge level decreases for the second and the fourth concept which correctly portrays the student�s learning history.However, the trajectory of DKVMN does not seem to consider the second concept. We believe that DiKT is more sensitive to right and wrong answers of the students due to separating the value memory, while DKT and DKVMN encode the information into a single cell or memory."
24,"According to Figure 5, it can be observed that when encountering a new skill, the model initially tends to predict that the student will not answer questions related to that skill correctly (e.g.,__26,__152,__67, etc.). As the model encounters more questions associated with the acquired skill, it tends to believe that the student has mastered the skill and predicts that they will answer related questions correctly. However, the model makes incorrect predictions for __65-related questions, such as __5184 and __5226. This might be because the model combines the information from __5146 and __21729, which have the same skill (one question answered incorrectly and one question answered correctly), leading the model to perceive a low probability of the student answering these questions correctly"
25,"The results of the experiment showed that after a student answered a question involving knowledge point 46 and answered it correctly at moments 4 and 7, the student�s mastery level of the knowledge point increased at the next moment. When the student answered the question about Knowledge Point 46 incorrectly at moment 6, the student�s mastery level of the knowledge point decreased at the next moment. After the student correctly answered the questions involving Knowledge Point 46 at moments 16, and 17, the student�s mastery level of Knowledge Point 46 hardly changed because the student practiced Knowledge Point 46 several times, and therefore, the student should be given more time to learn other knowledge points."
26,"It can be observed that the mastery status of the third knowledge component declined following an incorrect answer to a question at the sixth time step, while the corresponding knowledge component�s mastery status increased following two consecutive correct answers at the 13th and 14th time steps. Therefore, the visualization results demonstrate the validity of the knowledge tracing process."
27,"Heatmap: ""We can observe that when the student gives a correct
(incorrect) answer, DNeuralCDM_2 tends to increase (decrease)
its diagnosed proficiency on a related KC. The lower part (1 _
30 grid) of the figure shows the changing ability diagnosed by
DIRT_2. We can further observe that when the student gives
a correct (incorrect) answer, DIRT_2 increases (decreases) its
diagnosed overall ability."""
28,"Qualitatively through heatmap (comparing two test data on the same skill/knowledge concept, one simpler and the other more difficult excercise)

Model works better for the longer sequences and in shorter sequences it may misclassify. 

when she answers an exercise right (wrong), her knowledge state on the corresponding concept increases (decreases), e.g., she acquires knowledge on �Set� after she solves an exercise of �Set� concept at her second exercising step. However, there exists an inconsistent phenomenon that her mastery level of �Function� becomes slightly lower at the
third exercising step even she answers the exercise correctly. This is because the model may not perfectly track the student with only few exercising records at the beginning, but it could get better performance if the student�s exercising records are getting longer enough in the following steps."
29,""" SAKT model underwent fluctuations in the L2-norm of knowledge embeddings. It jumped from the maximum to the minimum value, simply because of the occasional correct or incorrect answer (see red box, Nos. 1�5). When a student consistently answered exercises incorrectly, the overall L2-norm of the knowledge embedding even approached zero (see red box, Nos. 6�7). By contrast, the L2-norm of the aggregated knowledge embeddings generated by the ELAKT model was smooth, with few extreme changes. Even if a student answered multiple exercises incorrectly, the aggregated knowledge embedding remained stable. This suggests that module to aggregate input knowledge embeddings was effective in consolidating contextual knowledge embeddings and obtaining comprehensive ones. This feature is consistent with the fact that a student�s knowledge state should not change drastically over a short time, even though abnormal behaviors may occasionally occur"""
30,"To investigate whether the predicted knowledge states by our model are more stable, we calculated the Euclidean distance [1] between the predicted knowledge states at adjacent time steps for the same student. A smaller Euclidean distance indicates greater similarity between the two vectors. In our experiments, we limited the length of the students� learning sequences to 200 interactions, so Fig. 2[b] in our study shows the Euclidean distance between the predicted knowledge states before and after 200 interactions for the same student by both our model and AKT."
31,"""compared to the continuous correct answers from
the 15th time step onwards, the color after the 23rd time step
is lighter, indirectly indicating that different hidden knowledge
states at different times from the current moment have varying
impacts on the current knowledge state."""
32,"As we can see, the estimated knowledge states of c2/c5 decrease/increase quite a bit when the student mistakenly/correctly answers the 2nd/11th question that contains the KC c2/c5 respectively. As the student practices more questions, the knowledge state estimations become much more stable and after fnishing all these 50 questions, the model is confdent that the student has acquired the KCs c1 and c5"
33,"For instance, when the student correctly answers the first five exercises with the same KS �Addition and Subtraction Positive Decimals�, the mastery degree shown in the fourth row is increasing correspondingly. During the exercising, we can observe that the mastery degree of a certain KS would be affected by other ones. Take �Multiplication Fractions� as an example. The student does exercises with this KS only at 34 and 35 steps, but the predicted mastery degree of this KS changes gradually before 34 steps. This is mainly because there are potential connections between different KSs and thus they may influence each other�s mastery updates during the exercising"
34,"Heatmap: ""For instance,response representation of q6485 and q6527 share the highest weight sincethey own the same concepts (i.e., Prime Number). Furthermore, therelevant weight between q14750 and q8779 is also high, which can bepostulated that q14750 is more difficult than q8779. Therefore, the formeris answered correctly due to students� guessing while the latter isresponded incorrectly because of students� slipping. This results in asmaller difference and a larger correlation weight between corre-sponding response representations of two questions."""
35,No
36,No
37,No
38,"One notable finding from Fig 8 is the diagonal, which represents the correlation of each skill with itself. In this case, skills S2 and S5 have weight values close to zero as they are not associated with any other skills. Conversely, skills S8 and S1 show a strong correlation (weight value close to 1) because they are both connected to questions 127-129. This correlation
implies that achieving mastery in either skill S3 or S6 indicates successful performance in
answering questions 127-129."
39,""" her mastery status of the
knowledge points gradually changed during the exercise. Notably,
as she responded correctly to the exercises, her knowledge sta-
tus of the corresponding knowledge points increased; conversely,
when she answered incorrectly, her mastery level decreased ac-
cordingly. The above results show that the GFKT model can trace
students� mastery of each knowledge point in real time based on
their answers after obtaining the results of their responses."""
40,"Heatmaps.

""we can see that GKT clearly updates the knowledge state of related concepts only, although DKT updates that of all the concepts indistinctly and cannot model the change in related concepts."""
41,"Heatmap: ""The student�s knowledge state showing his mastery of knowl-
edge concepts is presented in Fig. 9, from which we can
observe that by answering fewer questions, we cannot capture
the significant change in his/her mastery of the concepts."""
42,"We can observe the aggregation weights for each relation. The sections composed of E, K and L in the heatmap are more similar over all datasets, where the aggregation rates of K to E and E to L are extremely high. Intuitively, the representations of K and E require more information about E and L. As a result, the feature rep- resentations among the related nodes can be enhanced by means of a heterogeneous aggregation network."
43,"Via heatmaps (they call it ""thermodynamic diagramm)

""Furthermore, we observed that Knowledge concept 3 demonstrated a decreasing tendency of knowledge mastery over time owing to longterm inactivity, i.e., temporally updating the knowledge state. This result indicated that spatiotemporal dimensions had an influence on student knowledge states."""
44,No
45,"we observe that: (1) since the student always gives wrong responses to k3 after answering the question 20 (e.g. question 21,43), the knowledge state of k3 is constantly decline. On the other hand, the student always gives right answers to the questions (question 22-31) which are related to the k5 hence the knowledge acquisition of k5 is constantly increasing. (2) The knowledge states of little-attempted KCs are slightly lower than those of the diligent-attempted KCs"
46,"We can draw the following conclusions from the figure. For skill s46, the student continued to practice relevant questions (e.g., q1, q2, q6, et al.) during this period, resulting in a higher level of mastery. For skills s49 and s92, the student can master these two skills through fewer questions, and the mastery level has obvious changes and improvements in the process of answering the questions. It can be seen that the student does not master skill s81 well and often makes mistakes; hence, he does not master it in the end. For skill s40, the student had good mastery at the beginning, but his mastery level dropped slightly later. He might have forgotten because he had not practiced in a while, indicating that he needs to review it in time"
47,"To make the prediction more intuitive, we draw a heat map of the predicted values in Fig. 3, where a student practices 15 questions related to four KCs. Note that the prediction in the first column relies on a correct answer to the KC �Stem and Leaf Plot�, which is not shown in the heat map. We can see that even though the student answered q5, q6, and q7 incorrectly, the predicted values labeled in the red box still show an increase, indicating that he/she acquires knowledge from the requested hints. This phenomenon indicates that our model is performing as expected and interaction patterns have an impact on knowledge states."
48,"The evidence in intra-student information indi-cates that the student has a high probability to correctly answer ____ .However, the student gives the wrong answer as it is presented inFigure 8, ____ is annotated by hollow grid. On the other hand, fromthe inter-student information presented in Figure 8, we can observethat 7/10 = 70% peer students incorrectly answered the questionwith ID 1. It implies that the student has a high probability of in-correctly answering ____ , which is consistent with the ground truth.By integrating the inter-student information with the intra-studentinformation, our CoKT predicts that the student has only 46.87%probability of correctly answering the question. That means, theinter-student information is beneficial for the prediction, especiallywhen intra-student information is less informative."
49,"Heatmap: ""when a student gives correct answers to a skill k, the DKT does not sometimes update the current state of knowledge on that skill (the skill stays low or is updated very slowly). """
50,Simple heatmap with shallow explanation
51,No
52,"""From the perspective of the change process of the three heat maps, DKT fluctuates greatly in the process of knowledge state prediction, while DKVMN is relatively small, and the overall fluctuation of ISTCKT is smallest, which indicates that ISTCKT can better simulate the real learning process of students, and the prediction results of the model are more accurate and reliable."""
53,"Heatmaps: ""As shown, when the student answers a
question correctly/incorrectly during practice, their mastery of the
question clearly strengthens/weakens. Moreover, as time goes by,
we find that the student gradually forget questions he/she have
previously mastered."""
54,"the
learner�s mistakes in __12 led to the poor mastery of the knowledge
__7, __23 and __29, which demonstrates that incorporating the direct
and indirect support graph do affect the results of the diagnosis"
55,No
56,"They present heatmaps which are showing how the model

""exercises where the student initially answered incorrectly and then correctly after multiple
attempts, the gradient of the values reflects the student�s gradually improving mastery
of the exercise throughout the answer sequence"""
57,"Heatmaps: ""For example, when the learner answers the first item correctly, the state value of the fifth KC (marked red) underlying this item increases. When the learner obtains incorrect answers for the sixth and seventh items, the state value of the fifth KC gradually decreases. When he attempts the 19th, 31st, and 39th items with the same fifth KC correctly, this value increases again until it shows that the learner has mastered this KC. """
58,"However, it can also be observed that some changes are counter-intuitive. For example, at t = 3, as the student solved a problem with skill 92 incorrectly, the corresponding estimate in- creased from 23% to 24% even though the change was only 1%. This problem has also been addressed for DKT in a previous work and is still an open problem to be improved"
59,"The heat map on the right shows the evolution of the learner�s skill mastery before and after attempting a series of questions. Each cell in the map indicates the learner�s mastery of a specific skill at some time point. Over time, the mastery level increases from low (orange) to high (green) as the learner gradually masters the skills."
60,"Comparing Fig. 3a, b, we can see that in the DKVMN model, the initial states of the third to fifth knowledge points are basically the same, but in the KTMFF model, the value of the fifth knowledge point�s initial state is obviously smaller, and the fifth knowledge point is not mastered in the end. This shows that the KTMFF model can learn the attributes of each knowledge point (such as the knowledge point difficulty) in advance, thereby solving the cold start problem to a certain extent. For the answers to the first ten questions, in the DKVMN model, the evolution of the knowledge state of the second knowledge point is obviously not in line with the actual situation, and the KTMFF model shows a smoother transition. Therefore, the KTMFF model can better simulate the evolution of the knowledge state in the learning process."
61,"Figure 5 shows the changing process of a learner�s knowledge proficiency on three concepts traced by LBKT after he finished answering 9 questions sequentially. We find that although the learner has answered question __3 related to concept �Division Fractions� correctly, his proficiency on it decreases from 0.74 to 0.65. To investigate the reason, we move our sight to his learning behaviors presented in the right part of Figure 5. We note that he spends 14 seconds with one attempt to obtain the correct answer and the Speed factor ____ estimated by DBEQ is extremely high (0.89). This implies the learner answers too fast and is possibly viewed as guessing, so LBKT narrows his knowledge acquisition and together with the forget gate decreases his proficiency. Similarly, when the learner answers question __9 with high factors as 0.97, 0.73 and 0.99 under three behaviors, the cooperative effect of these three behaviors drives the decline of proficiency in the answering concept �Addition and Subtraction Fractions�. LBKT tracks learners� proficiency not only based on their responses but also considers different behaviors� effect, thus making more accurate and reasonable estimation."
62,"They provide Fig. (7) of fluctations, showing that their model make it less fluctatious: ""our proposed TCKT does not cause the knowledge state to fluctuate dramatically due to incorrect answers, indicating that it has more advantages in maintaining cognitive consistency""

They also claim their model able to trace implicit associations between concepts:
""after students answer the questions corresponding to a specific concept, not only will this concept�s knowledge state be improved, but the other concepts� knowledge state with the implicit association will also be improved to varying degrees."""
63,"In the figure, this student starts with a randomly initialized value memory matrix Mt 0 at time step 0 before working on A1B. After finishing the A1B, student�s knowledge is updated and increased a little on concept 3 and 6 before working on A3. Student�s knowledge grows gradually by working on assignments A3 and watching video lectures in week 4. However, student�s knowledge drops a little before working on assignment A4 and it explains the reason why that student only receives a score 0.3 at the first attempt. Student�s knowledge on all concepts grow by working on the assignments until the student started watching video lecture W6V 1. We can see a slight drop in student�s knowledge of some of the concepts (e.g., 7) and increase in other concepts (e.g., 1) while they are watching these videos. One potential reason for the decrease on concept 7 could be the lack of practice with assignments. Watching video lectures indeed improve student knowledge on concept 1 and 2. Another reason for the drop in concept 7 could be related to the student�s problem solving ability which results in their first attempt on Assignment A7 to have a score of 0.3. Once the student�s first attempt on A7 is done, this student quickly masters concept 7 again and their knowledge on all concepts continues to grow along different activities. In this example, it seems the assessed learning material improves student knowledge more than watching video lectures, which is inline with the previous literature [10, 13]. Another observation is that this student skips watching video lectures in weeks 1, 2, and 3 before working on assignment A3. Similarly, they did not watch videos in week 5 and 6 before trying A5 and A6. This may explain that this student is not interested in watching video lectures and may not be fully present during watching video lectures which results in tiny knowledge growth over watching them."
64,"For example, even the student answer exercise e5 and e12wrongly, LPKT thinks his/her knowledge state on related knowl-edge concepts (i.e., Addition and Subtraction Intergers and OrderingIntergers) can also get promotion. We note that after answering ex-ercise e7 wrongly, his/her knowledge state is reductive, the reasonis that his/her performance on Addition and Subtraction Intergersis not stable in this stage and LPKT is trying to modify his/herknowledge state. Secondly, if the student does not practice on someknowledge concepts, his/her knowledge state on these conceptswill reduce gradually as time goes on."
65,GRKT yields reasonable knowledge tracing results such as the fine-grained knowledge changing from testing effects and the faded knowledge with forgetting curves. LPKT and DKT still have reasonable issues such as the mastery change of unrelated KCs and no mastery change of related KCs.
66,"he statechanges captured by the DKT model appear to be abrupt. The student�smastery of concepts is unstable and lacks regularity. In contrast, thelower chart, which reflects changes as captured by MPSG+DKT, showsthat when the student correctly answered an exercise, his/her masteryof the associated concept increased. Conversely, if the student doesnot interact with an exercise for an extended period, there will notbe a significant change in the mastery of the corresponding concept,reflecting the general patterns observed in the actual learning process."
67,"Heatmap: "" For this knowledge concept, the student�s answers alternated between correct and incorrect, leading to fluctuations in the values corresponding to the knowledge state of each knowledge point"""
68,"For the student __1, the answer bias suggests that students tend to make mistakes more often for the question __8. DKT agrees with this logic and predicts that __1 is more likely to answer incorrectly. However, in recent learning interactions, __1 has consistently provided correct answers to the questions that are associated with the same concept as __8. Therefore, it is more reasonable to expect that __1 will answer __8 correctly, which indeed is the case. In contrast, DKT-CORE gives the accurate prediction, showcasing its resistance to answer bias. Similarly, since DKT-CORE can concentrate more on the understanding of students� knowledge states, it avoids the misprediction of DKT for the student __2, which is also caused by the impact of answer bias."
69,"Heatmap: ""The evolution process of knowledge shown by the new model is smooth and free of oscillation. For example, in the continuous wrong answers (31 to 34) and the continuous right answers (3 to 7), the change in the knowledge level of the student is continuous and reasonable"""
70,"The paper addresses sequential stability indirectly by improving prediction consistency over time-steps through regularization in models like DKT+. However, it does not explicitly evaluate sequential stability or prediction fluctuation. Instead, it uses AUC as a performance metric and compares different models to assess overall performance."
71,simple attention heatmap without enough explaination
72,"Heatmap: ""our pro- posed model can capture students� learning progress from both wrong and right learning interactions. For example, even the student answered exercise e2, e3, e4, and e8 wrongly, LPKT thinks his/her knowledge state on related knowledge concepts (i.e., 70: Square Root and 89: Ordering Fractions) can also get promotion. After wrongly answering exercise e12, we note that LPKT-S thinks that his/her knowl- edge state will decrease."""
73,No
74,"From the visualization, we can observe that the individual�s mastery of the corresponding concept of the exercise increases even if it is answered incorrectly, which implies that wrongly responding to the exercise also brings knowledge gain. In addition, it can be seen that the knowledge gained from individual learning affects the group�s knowledge level, yet the degree of impact varies under different time frames, meaning that the effect of the individual on the group varies over time, which is in line with the real scenario."
75,"""illustrates the fluctuations
in a student�s ability levels across three distinct skills. The first column
of the figure represents the student�s initial ability state. As the student
responds to questions associated with each skill, their ability levels for
each point undergo gradual changes. Here are some key observations
from the figure: (1) Dynamic Ability Evolution: The student�s ability
levels evolve dynamically as they answer questions. When the student
correctly answers the first question, the mastery level of the second skill
increases. Conversely, when the student answers the last four questions
incorrectly, the mastery level of the second skill starts to decline.
Additionally, after the student answers the sixth question incorrectly,
the mastery level of the ninth skill also decreases. (2) Identification
of Mastery: After responding to a total of 36 questions, it becomes
apparent that the student has not yet mastered the second skill."""
76,No
77,"Prediction waviness is defined as follows: for an individual student, prediction waviness can be obtained according to the observed input and the change in the corresponding prediction at two different time steps."
78,"Heatmap: ""SPAKT can learn the
relationship between exercises and skills, to a certain extent.
Take the exercise No.1361 as an example, the predicted skill
No.6 is obviously owning the higher probability compared
with other predicted skills, and it happens to be the real label
of the exercise No.1361. Similar findings can be obtained
from other four exercises."""
79,"As shown in Figs. 4 and 5, we can observe that the proposed approach has a better performance in terms of accuracy of knowledge state prediction as well as stability of predicted changes compared to DKT. For example, when the student repeatedly answers knowledge concept 32 incorrectly, the proposed approach predicts that the knowledge state of concept 32 decreases gradually. In comparison, DKTs knowledge state prediction is in higher volatility"
80,"use of sensitivity analysis to evaluate how changes in input variables affect the model's predictions, thereby assessing prediction fluctuation."
81,"At the initial stage, the mastery level of each skill is low, but after a period of practice, the learner�s relevant knowledge state gradually improves. Although there may be some fluctuations during the training process, the learner�s final knowledge state can reach a high and relatively stable level."
82,"The grid marked with a red box in the figure indicates that the prediction results of the three models are inconsistent, where the number _ _ {_2, _1, 1, 2} represents the comparison results among DKT, SKT and DKTMR. Specifically, we denote the prediction results of DKT, SKT and DKTMR as ____, ____ , ____ _ {0, 1} respectively, where 1 indicates the prediction result of the model is correct; else, it is 0."
83,"Our two models perform smoother than DKT as self-attention considers the global dependency among each item of the input, which can significantly prevent the wavy transition of the prediction"
84,"Qualitative visualization through heatmaps showing knowledge state evolution over time. Introduces the concept of temporal consistency for evaluating model predictions across learning sequences."
